  ** --pulse-size 0.01 -> size tag 0p01Gt, divisor 0.01 GtCH4 **
LADRILLO PULSE ARM | marker vvML | CH4 pulse 0 GtCH4 at 2030 | tag L24  [TAPPED Greenland]
  climate: MAGICC-SLR's own 600-member AR6 drawnset, PAIRED base/pulse, forcing=spliced
[ Info: update_gis3_tap!: this driver peaks at 2.436 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.929 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.929 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.903 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.903 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.804 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.804 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.024 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.024 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.198 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.198 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.784 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.784 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.157 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.157 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.944 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.944 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.289 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.289 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.973 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.973 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.744 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.744 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.291 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.291 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.078 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.078 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.616 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.616 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.084 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.084 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.826 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.826 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.239 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.239 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.073 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.073 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.995 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.995 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.597 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.597 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.068 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.068 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.677 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.677 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.394 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.394 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.374 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.374 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.439 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.439 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.111 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.111 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.499 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.499 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.998 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.998 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.094 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.094 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.244 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.244 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.

============================================================================================
GATES
============================================================================================
  [PRE-PULSE-ZERO] max |pulse - base| over 1850-2014 = 0.000e+00 cm, all 6 components (bound EXACT 0)  PASS
                   horizon DERIVED: pulse 2030 - shape window 30/2 - 1. Blind to a config
                   mis-pairing (pre-splice forcing is config-independent); see [DRAW-PAIRING].
  [NO-REACHBACK] glaciers/te/lws max |pulse - base| through 2029 = 0.000e+00 cm (bound EXACT 0)  PASS
  [REACHBACK] glaciers  0.000e+00 cm in 2015-2029 =  0.000% of its own 2100 response  (none)
  [REACHBACK] gis       2.972e-05 cm in 2015-2029 =  3.841% of its own 2100 response  first differs 2026
  [REACHBACK] ais       1.595e-07 cm in 2015-2029 =  0.036% of its own 2100 response  first differs 2027
  [REACHBACK] te        0.000e+00 cm in 2015-2029 =  0.000% of its own 2100 response  (none)
  [REACHBACK] lws       0.000e+00 cm in 2015-2029 =  0.000% of its own 2100 response  (none)
  [REACHBACK] total     2.983e-05 cm in 2015-2029 =  0.941% of its own 2100 response  first differs 2026
              REPORTED, not gated: this is the model's own 30-yr centred window
              (`smoother_wider_than_feature`), not an error to be tuned away.
  [DRAW-PAIRING] 0/8000 draws saw a different CONFIG across arms, 0 a different DRAW ROW  PASS
  [PAIRING] 600 of 600 configs used, each 13-14 times (seed 2026), ONE assignment for both arms
            median dGMST@2300 bias vs whole cube = 0.0000 degC (tol 0.1)  PASS
  [SUM] max |sum(parts) - total| in the DIFFERENCE = 9.592e-14 cm (tol 1e-06)  PASS
  [SIGN] 2100: median +0.00317 cm, 0.00% of draws negative  PASS
  [SIGN] 2150: median +0.00270 cm, 0.00% of draws negative  PASS
  [SIGN] 2300: median +0.00229 cm, 0.00% of draws negative  PASS
  [TAP-CROSSING] 0 of 8000 draws (0.000%) cross the 4.69 K onset ONLY in the pulsed arm
  [AIS-CROSSING] 2100: fired 39/8000 (0.49%)  bifurcation 0  int/cont 1.3306
      P(fired) paired 0.0049  vs exact 0.0037 over 4800000 pairings  z=1.71  PASS
  [AIS-CROSSING] 2150: fired 48/8000 (0.60%)  bifurcation 0  int/cont 1.3143
      P(fired) paired 0.0060  vs exact 0.0047 over 4800000 pairings  z=1.68  PASS
  [AIS-CROSSING] 2300: fired 51/8000 (0.64%)  bifurcation 0  int/cont 1.3159
      P(fired) paired 0.0064  vs exact 0.0050 over 4800000 pairings  z=1.77  PASS
  [MAGNITUDE] 2100: 3.1701e-01 cm per GtCH4 (median)  -- REPORTED, not gated
              context: FACTS PoC FaIR->BRICK 5.08e-03 cm/GtCO2 @2100 -- OLD model AND
              old calibration (pre-1.6.0), an order-of-magnitude check only.
              ⚠ CH4 DOUBLING RATIO 2.0004 (FaIR stage): the pulse is SUPERLINEAR.
                Quote this ratio beside any per-tonne CH4 marginal.

============================================================================================
PULSE RESPONSE -- vvML, 0 GtCH4 at 2030, cm rel 1995-2014, TAPPED
============================================================================================
  comp      horiz    base med   paired med  diff of med   paired p05   paired p95
  glaciers  2100        8.749      0.00085      0.00093      0.00056      0.00126
  glaciers  2150       10.660      0.00066      0.00077      0.00044      0.00098
  glaciers  2300       10.398      0.00054      0.00053      0.00036      0.00082

  gis       2100        7.457      0.00077      0.00079      0.00050      0.00122
